Date, Open, High, Low, Close, Volume
09/20/24, 5.10, 5.20, 5.00, 5.10, 160261
09/19/24, 5.00, 5.10, 4.90, 5.10, 342303
09/18/24, 5.00, 5.00, 4.90, 5.00, 236858
09/13/24, 5.00, 5.00, 4.90, 4.90, 261521
09/12/24, 4.90, 5.00, 4.90, 4.90, 174797
09/11/24, 4.90, 5.00, 4.90, 4.90, 151039
09/10/24, 5.10, 5.10, 4.80, 4.90, 312875
09/09/24, 4.90, 4.90, 4.80, 4.90, 781213
09/06/24, 4.90, 5.00, 4.80, 4.90, 607142
09/05/24, 5.00, 5.00, 4.90, 4.90, 466858
09/04/24, 5.00, 5.00, 4.90, 5.00, 242337
09/03/24, 5.00, 5.00, 4.90, 4.90, 180073
09/02/24, 5.00, 5.00, 4.90, 4.90, 126231
08/30/24, 5.00, 5.10, 4.90, 5.00, 91374
08/29/24, 5.00, 5.20, 5.00, 5.00, 168287
08/28/24, 5.00, 5.20, 4.90, 5.00, 255375
08/27/24, 5.30, 5.30, 5.10, 5.10, 291755
08/26/24, 5.26, 5.26, 5.16, 5.16, 173728.834905969
08/23/24, 5.26, 5.36, 5.16, 5.26, 27335.1503030242
08/22/24, 5.16, 5.26, 5.06, 5.26, 86479.0250832498
08/21/24, 5.26, 5.36, 5.26, 5.26, 100160.706099275
08/20/24, 5.36, 5.36, 5.16, 5.16, 133010.241865198
08/16/24, 5.36, 5.36, 5.16, 5.16, 327108.952689938
08/15/24, 5.36, 5.36, 5.26, 5.36, 276892.075023048
08/14/24, 5.46, 5.46, 5.26, 5.36, 109250.928216263
08/13/24, 5.26, 5.36, 5.16, 5.36, 123885.762648678
08/12/24, 5.26, 5.36, 5.16, 5.26, 22082.7308953698
08/09/24, 5.26, 5.36, 5.16, 5.26, 235723.101879606
08/08/24, 5.26, 5.26, 5.16, 5.26, 14381.9364329291
08/07/24, 5.26, 5.26, 5.16, 5.16, 138034.95231714
08/06/24, 5.26, 5.36, 5.16, 5.16, 74831.611242374
08/05/24, 5.36, 5.36, 5.16, 5.16, 170763.58067295
08/02/24, 5.36, 5.36, 5.26, 5.36, 283304.198006035
08/01/24, 5.46, 5.46, 5.36, 5.36, 102997.999989924
07/31/24, 5.36, 5.46, 5.36, 5.46, 183369.185738971
07/30/24, 5.46, 5.46, 5.36, 5.36, 659879.394858412
07/29/24, 5.56, 5.56, 5.46, 5.46, 63870.3469538889
07/26/24, 5.46, 5.56, 5.36, 5.46, 121339.654104051
07/25/24, 5.56, 5.56, 5.36, 5.46, 39715.0615368339
07/24/24, 5.46, 5.56, 5.46, 5.56, 5910.3572310188
07/23/24, 5.46, 5.56, 5.46, 5.46, 268464.828538179
07/22/24, 5.56, 5.56, 5.46, 5.46, 380880.508214147
07/19/24, 5.56, 5.66, 5.36, 5.46, 458939.339744785
07/18/24, 5.66, 5.66, 5.36, 5.46, 494832.7195603
07/17/24, 5.66, 5.66, 5.46, 5.66, 41290.8881153054
07/16/24, 5.66, 5.86, 5.56, 5.56, 160998.292182832
07/15/24, 5.56, 5.76, 5.56, 5.66, 46856.6592275024
07/12/24, 5.36, 5.76, 5.26, 5.46, 593915.334586068
07/11/24, 5.36, 5.46, 5.26, 5.26, 103767.777167643
07/10/24, 5.36, 5.46, 5.26, 5.36, 120178.942966967
07/09/24, 5.36, 5.46, 5.36, 5.36, 219450.979601912
07/08/24, 5.36, 5.46, 5.26, 5.36, 211048.922160817
07/05/24, 5.36, 5.46, 5.36, 5.36, 151695.474536396
07/04/24, 5.56, 5.56, 5.36, 5.36, 326610.209623222
07/03/24, 5.56, 5.56, 5.46, 5.46, 279474.455790709
07/02/24, 5.56, 5.66, 5.46, 5.56, 69447.2012453463
07/01/24, 5.66, 5.66, 5.56, 5.56, 99824.1804744608
06/28/24, 5.56, 5.76, 5.46, 5.56, 498342.057138827
06/27/24, 5.66, 5.66, 5.46, 5.56, 869661.811898297
06/26/24, 5.66, 5.76, 5.66, 5.76, 179329.870679449
06/25/24, 5.86, 5.86, 5.56, 5.66, 633954.831006705
06/24/24, 5.76, 5.76, 5.66, 5.76, 775354.032010237
06/20/24, 5.86, 5.86, 5.66, 5.76, 463725.258061754
06/19/24, 5.95, 6.05, 5.76, 5.86, 2641711.04136545
06/18/24, 6.45, 6.45, 6.25, 6.35, 250209.824734633
06/14/24, 6.65, 6.65, 6.35, 6.45, 2003900.27153789
06/13/24, 6.75, 6.75, 6.55, 6.55, 369001.355170555
06/12/24, 6.65, 6.95, 6.65, 6.65, 1861409.88115809
06/11/24, 6.55, 6.95, 6.55, 6.65, 5785828.64397302
06/10/24, 6.75, 6.75, 6.45, 6.45, 186590.360656729
06/07/24, 6.65, 6.75, 6.45, 6.65, 182087.567191774
06/06/24, 6.55, 6.65, 6.45, 6.45, 661759.505085668
06/05/24, 6.55, 6.55, 6.35, 6.45, 578219.537629912
06/04/24, 6.55, 6.55, 6.25, 6.45, 427061.093506768
06/03/24, 6.45, 6.75, 6.45, 6.45, 2271233.60822976
05/31/24, 6.65, 6.75, 6.35, 6.45, 5188604.47659686
05/30/24, 6.75, 6.95, 6.65, 6.65, 1458448.65717208
05/29/24, 6.85, 6.85, 6.75, 6.75, 126638.421352249
05/28/24, 7.05, 7.15, 6.75, 6.85, 1033451.05013123
05/27/24, 7.15, 7.15, 6.95, 6.95, 612991.501216631
05/22/24, 7.15, 7.34, 7.05, 7.15, 1890926.4026519
05/21/24, 7.05, 7.15, 6.95, 7.05, 519475.66486481
05/20/24, 7.34, 7.34, 7.05, 7.05, 555222.948226439
05/17/24, 7.44, 7.44, 7.25, 7.34, 370511.690235215
05/16/24, 7.34, 7.54, 7.34, 7.44, 883394.87856362
05/15/24, 7.25, 7.64, 7.25, 7.34, 2581834.66919229
05/14/24, 7.44, 7.44, 7.15, 7.15, 2043376.54093975
05/13/24, 7.05, 7.44, 6.95, 7.34, 3603333.01427211
05/10/24, 6.65, 7.05, 6.55, 7.05, 2418167.34593121
05/09/24, 6.55, 6.75, 6.55, 6.65, 472511.196529957
05/08/24, 6.85, 6.95, 6.55, 6.55, 2115202.59547907
05/07/24, 6.15, 6.95, 6.15, 6.85, 6133320.57088449
05/06/24, 6.05, 6.15, 5.95, 6.15, 921964.342389634
05/03/24, 5.76, 6.15, 5.66, 6.05, 2547102.00051386
05/02/24, 5.66, 5.76, 5.56, 5.66, 251000.760709122
04/30/24, 5.76, 5.76, 5.56, 5.66, 293961.178645736
04/29/24, 5.76, 5.86, 5.56, 5.76, 436366.933838458
04/26/24, 5.86, 5.86, 5.66, 5.76, 234486.823611202
04/25/24, 5.66, 5.86, 5.56, 5.76, 400344.586118822
04/24/24, 5.76, 5.86, 5.66, 5.76, 318112.433815788
04/22/24, 5.56, 5.86, 5.56, 5.76, 215238.363921229
04/19/24, 5.56, 5.66, 5.56, 5.66, 371464.843651605
04/18/24, 5.66, 5.76, 5.56, 5.76, 313483.695131965
04/17/24, 5.66, 5.86, 5.66, 5.66, 57771.5756754442
04/16/24, 5.76, 5.86, 5.66, 5.76, 265634.587579786
04/15/24, 5.76, 5.86, 5.66, 5.76, 209665.539876775
04/10/24, 5.76, 5.76, 5.56, 5.76, 150431.992100716
04/09/24, 5.86, 5.86, 5.66, 5.66, 623895.334485312
04/08/24, 5.56, 5.86, 5.56, 5.76, 581704.693726417
04/05/24, 5.76, 5.86, 5.56, 5.66, 320102.368273896
04/04/24, 5.66, 5.76, 5.66, 5.66, 820740.658643116
04/03/24, 5.86, 5.86, 5.56, 5.66, 340322.117491776
04/02/24, 5.86, 5.95, 5.66, 5.76, 531381.014513927
04/01/24, 6.05, 6.05, 5.76, 5.86, 1604729.49485892
03/28/24, 6.05, 6.25, 5.95, 6.05, 13974035.1336783
03/27/24, 5.16, 6.15, 5.06, 5.95, 25805529.4988892
03/26/24, 5.16, 5.26, 4.96, 5.06, 4722765.35398163
03/25/24, 5.16, 5.16, 4.86, 5.06, 1775182.74651258
03/22/24, 4.96, 5.16, 4.96, 5.06, 156729.253044096
03/21/24, 5.16, 5.16, 4.96, 5.06, 404524.959823475
03/20/24, 5.06, 5.26, 5.06, 5.16, 195898.21611192
03/19/24, 5.16, 5.16, 5.06, 5.06, 69775.666376153
03/18/24, 5.26, 5.26, 5.06, 5.16, 246343.810296274
03/15/24, 5.16, 5.26, 5.06, 5.26, 429213.245406778
03/14/24, 5.06, 5.26, 5.06, 5.06, 659829.016770865
03/13/24, 5.36, 5.36, 5.16, 5.26, 1214108.88719842
03/12/24, 5.16, 5.36, 5.06, 5.26, 7880622.06862503
03/11/24, 5.06, 5.16, 4.96, 5.06, 399856.926231366
03/07/24, 4.86, 5.06, 4.86, 4.96, 745775.041687868
03/06/24, 4.96, 4.96, 4.86, 4.86, 350687.912785455
03/05/24, 4.96, 4.96, 4.86, 4.86, 348399.740049068
03/04/24, 4.96, 4.96, 4.86, 4.96, 552679.862367065
03/01/24, 4.96, 4.96, 4.86, 4.96, 30389.0699701258
02/29/24, 4.96, 4.96, 4.86, 4.86, 35636.4515690255
02/28/24, 4.86, 4.96, 4.86, 4.96, 1219805.64133824
02/27/24, 5.06, 5.06, 4.86, 4.96, 177313.739615817
02/26/24, 5.16, 5.16, 4.96, 4.96, 161813.409639343
02/22/24, 4.96, 5.06, 4.96, 4.96, 19020.7507342606
02/21/24, 4.96, 5.06, 4.86, 4.96, 287875.505670054
02/20/24, 4.96, 5.06, 4.86, 4.96, 877757.570567106
02/19/24, 5.16, 5.16, 4.96, 4.96, 178434.148282863
02/16/24, 4.96, 5.16, 4.96, 4.96, 633954.831006705
02/15/24, 4.96, 5.06, 4.96, 5.06, 33455.0803782387
02/14/24, 5.06, 5.16, 5.06, 5.06, 642780.064383196
02/13/24, 5.16, 5.26, 5.06, 5.06, 162204.343598708
02/12/24, 5.26, 5.36, 5.16, 5.16, 595110.302822684
02/09/24, 5.36, 5.36, 5.16, 5.26, 793215.079169165
02/08/24, 5.26, 5.26, 5.16, 5.26, 296262.449684885
02/07/24, 5.36, 5.36, 5.16, 5.26, 1044194.68108152
02/06/24, 5.06, 5.36, 5.06, 5.26, 8724070.1464491
02/02/24, 4.96, 4.96, 4.86, 4.96, 8757444.62188726
02/01/24, 4.96, 5.06, 4.86, 4.96, 9449956.92673515
01/31/24, 4.96, 4.96, 4.86, 4.96, 5501.28716013683
01/30/24, 5.06, 5.06, 4.86, 4.86, 65058.2622582482
01/29/24, 4.96, 4.96, 4.86, 4.86, 773642.184595388
01/26/24, 4.96, 5.06, 4.96, 4.96, 182215.527534144
01/24/24, 4.86, 4.96, 4.76, 4.86, 73234.6258671328
01/23/24, 4.86, 4.96, 4.76, 4.86, 149645.086373231
01/22/24, 4.96, 4.96, 4.76, 4.96, 320306.903309337
01/19/24, 4.76, 4.96, 4.76, 4.86, 4725.4646119124
01/18/24, 4.96, 4.96, 4.76, 4.86, 42478.8034196646
01/17/24, 4.96, 4.96, 4.76, 4.86, 177171.673408934
01/16/24, 4.96, 4.96, 4.86, 4.96, 157307.593489136
01/12/24, 5.06, 5.16, 4.86, 4.96, 795646.325674185
01/11/24, 5.06, 5.16, 4.96, 5.06, 133045.506526481
01/10/24, 4.96, 5.06, 4.86, 5.06, 339252.086912277
01/09/24, 4.96, 4.96, 4.86, 4.96, 73821.0268061804
01/08/24, 4.96, 4.96, 4.76, 4.96, 3367772.12983441
01/05/24, 4.96, 4.96, 4.86, 4.96, 219525.539171482
01/04/24, 4.86, 5.06, 4.86, 4.96, 299782.870442672
01/03/24, 4.86, 5.06, 4.86, 5.06, 71592.3002130993
01/02/24, 4.96, 4.96, 4.86, 4.86, 75008.9421105396
